技能ID,技能名称,技能等级,技能顺序,觉醒技能顺序,基礎技能係數,每級技能係數,基礎追加技能傷害,每級追加技能傷害,技能倍率
3802504,【覺醒】,50,0,1,3200,32,424,3,49.0
3802507,【傳奇】,50,0,0,3200,27,160,2,46.5
3802507,【傳奇】,50,0,0,3200,27,160,2,46.5
3802507,【傳奇】,50,0,1,11000,120,0,0,171.0
3802604,【覺醒】,50,0,0,3200,32,1120,6,49.0
3802604,【覺醒】,50,0,1,3200,32,1120,6,49.0
3802607,【傳奇】,50,0,0,3200,27,160,2,46.5
3802607,【傳奇】,50,0,0,3200,27,160,2,46.5
3802607,【傳奇】,50,0,1,11000,120,0,0,171.0
3802704,【覺醒】,50,0,0,3200,32,424,3,49.0
3802704,【覺醒】,50,0,0,3200,32,424,3,49.0
3802704,【覺醒】,50,0,1,3200,32,424,3,49.0
3802704,【覺醒】,50,0,1,3200,32,424,3,49.0
3802707,【傳奇】,50,0,0,3200,27,160,2,46.5
3802707,【傳奇】,50,0,0,3200,27,160,2,46.5
3802707,【傳奇】,50,0,1,11000,120,0,0,171.0
3802804,【覺醒】,50,0,0,3200,32,1120,6,49.0
3802804,【覺醒】,50,0,0,3200,32,1120,6,49.0
3802804,【覺醒】,50,0,1,3200,32,1120,6,49.0
3802804,【覺醒】,50,0,1,3200,32,1120,6,49.0
3802807,【傳奇】,50,0,0,3200,27,160,2,46.5
3802807,【傳奇】,50,0,0,3200,27,160,2,46.5
3802807,【傳奇】,50,0,0,3200,27,160,2,46.5
3802807,【傳奇】,50,0,1,11000,120,0,0,171.0
3802904,【覺醒】,50,0,0,3200,32,1120,6,49.0
3802904,【覺醒】,50,0,1,3200,32,1120,6,49.0
3802907,【傳奇】,50,0,0,3200,27,160,2,46.5
3802907,【傳奇】,50,0,0,3200,27,160,2,46.5
3802907,【傳奇】,50,0,1,11000,120,0,0,171.0
3803004,【覺醒】,50,0,0,3200,32,360,2,49.0
3803004,【覺醒】,50,0,1,3200,32,360,2,49.0
3803007,【傳奇】,50,0,0,3200,27,160,2,46.5
3803007,【傳奇】,50,0,0,3200,27,160,2,46.5
3803007,【傳奇】,50,0,0,3200,27,160,2,46.5
3803007,【傳奇】,50,0,1,11000,120,0,0,171.0
3803107,【傳奇】,50,0,0,3200,27,160,2,46.5
3803107,【傳奇】,50,0,0,3200,27,160,2,46.5
3803107,【傳奇】,50,0,0,3200,27,160,2,46.5
3803107,【傳奇】,50,0,1,11000,120,0,0,171.0
3803204,【覺醒】,50,0,0,3200,32,304,2,49.0
3803204,【覺醒】,50,0,1,3200,32,304,2,49.0
3803207,【傳奇】,50,0,0,3200,27,160,2,46.5
3803207,【傳奇】,50,0,0,3200,27,160,2,46.5
3803207,【傳奇】,50,0,0,3200,27,160,2,46.5
3803207,【傳奇】,50,0,1,11000,120,0,0,171.0
3803604,【覺醒】,50,0,0,3200,32,1120,6,49.0
3803604,【覺醒】,50,0,1,3200,32,1120,6,49.0
3803607,【傳奇】,50,0,0,3200,27,160,2,46.5
3803607,【傳奇】,50,0,0,3200,27,160,2,46.5
3803607,【傳奇】,50,0,1,11000,120,0,0,171.0
3803704,【覺醒】,50,0,0,3200,32,1120,6,49.0
3803704,【覺醒】,50,0,0,3200,32,1120,6,49.0
3803704,【覺醒】,50,0,1,3200,32,1120,6,49.0
3803704,【覺醒】,50,0,1,3200,32,1120,6,49.0
3803707,【傳奇】,50,0,0,3200,27,160,2,46.5
3803707,【傳奇】,50,0,0,3200,27,160,2,46.5
3803707,【傳奇】,50,0,1,11000,120,0,0,171.0
3803807,【傳奇】,50,0,0,3200,27,160,2,46.5
3803807,【傳奇】,50,0,0,3200,27,160,2,46.5
3803807,【傳奇】,50,0,1,11000,120,0,0,171.0
3803904,【覺醒】,50,0,0,3200,32,360,2,49.0
3803904,【覺醒】,50,0,1,3200,32,360,2,49.0
3803907,【傳奇】,50,0,0,3200,27,160,2,46.5
3803907,【傳奇】,50,0,0,3200,27,160,2,46.5
3803907,【傳奇】,50,0,1,11000,120,0,0,171.0
3804004,【覺醒】,50,0,0,3200,32,304,2,49.0
3804004,【覺醒】,50,0,1,3200,32,304,2,49.0
3804007,【傳奇】,50,0,0,3200,27,160,2,46.5
3804007,【傳奇】,50,0,0,3200,27,160,2,46.5
3804007,【傳奇】,50,0,1,11000,120,0,0,171.0
3804104,【覺醒】,50,0,0,3200,16,1120,6,41.0
3804104,【覺醒】,50,0,1,3200,16,1120,6,41.0
3804107,【傳奇】,50,0,0,3200,27,160,2,46.5
3804107,【傳奇】,50,0,0,3200,27,160,2,46.5
3804107,【傳奇】,50,0,1,11000,120,0,0,171.0
3804207,【傳奇】,50,0,0,3200,27,160,2,46.5
3804207,【傳奇】,50,0,0,3200,27,160,2,46.5
3804207,【傳奇】,50,0,0,3200,27,160,2,46.5
3804207,【傳奇】,50,0,1,11000,120,0,0,171.0
3804304,【覺醒】,50,0,0,3200,32,304,2,49.0
3804304,【覺醒】,50,0,1,3200,32,304,2,49.0
3804307,【傳奇】,50,0,0,3200,27,160,2,46.5
3804307,【傳奇】,50,0,0,3200,27,160,2,46.5
3804307,【傳奇】,50,0,0,3200,27,160,2,46.5
3804307,【傳奇】,50,0,1,11000,120,0,0,171.0
3804404,【覺醒】,50,0,0,3200,32,304,2,49.0
3804404,【覺醒】,50,0,1,3200,32,304,2,49.0
3804407,【傳奇】,50,0,0,3200,27,160,2,46.5
3804407,【傳奇】,50,0,0,3200,27,160,2,46.5
3804407,【傳奇】,50,0,0,3200,27,160,2,46.5
3804407,【傳奇】,50,0,1,11000,120,0,0,171.0
3804504,【覺醒】,50,0,0,3200,32,224,2,49.0
3804504,【覺醒】,50,0,1,3200,32,224,2,49.0
3804507,【傳奇】,50,0,0,3200,27,160,2,46.5
3804507,【傳奇】,50,0,1,11000,120,0,0,171.0
3804904,【覺醒】,50,0,0,3200,32,304,2,49.0
3804904,【覺醒】,50,0,1,3200,32,304,2,49.0
3804907,【傳奇】,50,0,0,3200,27,160,2,46.5
3804907,【傳奇】,50,0,0,3200,27,160,2,46.5
3804907,【傳奇】,50,0,1,11000,120,0,0,171.0
3805204,【覺醒】,50,0,0,3200,32,424,3,49.0
3805204,【覺醒】,50,0,1,3200,32,424,3,49.0
3805207,【傳奇】,50,0,0,3200,27,160,2,46.5
3805207,【傳奇】,50,0,0,3200,27,160,2,46.5
3805207,【傳奇】,50,0,1,11000,120,0,0,171.0
3805604,【覺醒】,50,0,0,3200,32,304,2,49.0
3805604,【覺醒】,50,0,0,3200,32,304,2,49.0
3805604,【覺醒】,50,0,1,3200,32,304,2,49.0
3805604,【覺醒】,50,0,1,3200,32,304,2,49.0
3805607,【傳奇】,50,0,0,3200,27,160,2,46.5
3805607,【傳奇】,50,0,0,3200,27,160,2,46.5
3805607,【傳奇】,50,0,1,11000,120,0,0,171.0
1757101,神力重擊,3,0,0,70,60,120,30,3.5
1757101,神力重擊,3,1,0,40,13,16,24,1.79
1757102,聖魔刺,3,0,0,85,70,130,60,3.95
1757102,聖魔刺,3,1,0,70,35,102,80,2.75
1757103,神力斬,3,0,0,90,80,150,50,4.3
1757103,神力斬,3,1,0,23,19,102,80,1.8
1757105,聖光流擊,3,0,0,40,50,50,80,2.9
1757105,聖光流擊,3,0,0,40,25,90,80,2.15
1757105,聖光流擊,3,1,0,24,22,110,85,1.9
1758101,神力重擊,7,0,0,70,90,70,30,8.0
1758101,神力重擊,7,1,0,56,48,56,24,4.92
1758102,聖魔刺,7,0,0,80,116,100,60,9.92
1758102,聖魔刺,7,1,0,70,35,102,80,4.15
1758103,神力斬,7,0,0,90,130,150,50,11.0
1758103,神力斬,7,1,0,23,19,102,80,2.56
1758105,聖光流擊,7,0,0,60,65,100,90,6.15
1758105,聖光流擊,7,0,0,80,70,110,90,6.7
1758105,聖光流擊,7,1,0,24,22,110,85,2.78
1758106,神怒擊,7,0,0,90,80,240,100,7.5
1758106,神怒擊,7,1,0,27,25,125,95,3.02
1758107,聖憤魄擊,7,0,0,90,120,200,100,10.3
1758107,聖憤魄擊,7,0,0,90,120,200,100,10.3
1758107,聖憤魄擊,7,1,0,200,470,300,150,35.9
3806004,【覺醒】,50,0,0,3200,32,304,2,49.0
3806004,【覺醒】,50,0,1,3200,32,304,2,49.0
3806007,【傳奇】,50,0,0,3200,27,160,2,46.5
3806007,【傳奇】,50,0,0,3200,27,160,2,46.5
3806007,【傳奇】,50,0,1,11000,120,0,0,171.0
3812404,【覺醒II】,50,0,0,4000,40,500,100,61.0
3812404,【覺醒II】,50,0,1,4000,40,500,100,61.0
3812407,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812407,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812407,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812407,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812507,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812507,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812507,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812507,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812604,【覺醒II】,50,0,0,5200,52,0,30,79.0
3812604,【覺醒II】,50,0,1,5200,52,0,30,79.0
3812607,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812607,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812607,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812607,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812704,【覺醒II】,50,0,0,4000,40,500,100,61.0
3812704,【覺醒II】,50,0,0,4000,40,500,100,61.0
3812704,【覺醒II】,50,0,1,4000,40,500,100,61.0
3812704,【覺醒II】,50,0,1,4000,40,500,100,61.0
3812707,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812707,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812707,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812707,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812804,【覺醒II】,50,0,0,4000,40,500,100,61.0
3812804,【覺醒II】,50,0,0,4000,40,500,100,61.0
3812804,【覺醒II】,50,0,1,4000,40,500,100,61.0
3812804,【覺醒II】,50,0,1,4000,40,500,100,61.0
3812807,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812807,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812807,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812807,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812904,【覺醒II】,50,0,0,4000,40,500,100,61.0
3812904,【覺醒II】,50,0,1,4000,40,500,100,61.0
3812907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3812907,【傳奇II】,50,0,1,4000,34,160,2,58.0
3812907,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813004,【覺醒II】,50,0,0,4000,40,500,100,61.0
3813004,【覺醒II】,50,0,0,4000,40,500,100,61.0
3813004,【覺醒II】,50,0,1,4000,40,500,100,61.0
3813004,【覺醒II】,50,0,1,4000,40,500,100,61.0
3813007,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813007,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813007,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813007,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813107,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813107,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813107,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813107,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813204,【覺醒II】,50,0,0,4000,40,500,100,61.0
3813204,【覺醒II】,50,0,1,4000,40,500,100,61.0
3813207,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813207,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813207,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813207,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813604,【覺醒II】,50,0,0,4000,40,500,100,61.0
3813604,【覺醒II】,50,0,1,4000,40,500,100,61.0
3813607,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813607,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813607,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813607,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813707,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813707,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813707,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813707,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813807,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813807,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813807,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813807,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813904,【覺醒II】,50,0,0,4000,40,500,100,61.0
3813904,【覺醒II】,50,0,0,4000,40,500,100,61.0
3813904,【覺醒II】,50,0,1,4000,40,500,100,61.0
3813907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3813907,【傳奇II】,50,0,1,4000,34,160,2,58.0
3813907,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814004,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814004,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814007,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814007,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814007,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814007,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814104,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814104,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814107,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814107,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814107,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814107,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814207,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814207,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814207,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814207,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814304,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814304,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814307,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814307,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814307,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814307,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814404,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814404,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814407,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814407,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814407,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814407,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814504,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814504,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814507,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814507,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814507,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814507,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814904,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814904,【覺醒II】,50,0,0,4000,40,500,100,61.0
3814904,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814904,【覺醒II】,50,0,1,4000,40,500,100,61.0
3814907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3814907,【傳奇II】,50,0,1,4000,34,160,2,58.0
3814907,【傳奇II】,50,0,1,4000,34,160,2,58.0
3815207,【傳奇II】,50,0,0,4000,34,160,2,58.0
3815207,【傳奇II】,50,0,0,4000,34,160,2,58.0
3815207,【傳奇II】,50,0,1,4000,34,160,2,58.0
3815207,【傳奇II】,50,0,1,4000,34,160,2,58.0
3815607,【傳奇II】,50,0,0,4000,34,160,2,58.0
3815607,【傳奇II】,50,0,0,4000,34,160,2,58.0
3815607,【傳奇II】,50,0,1,4000,34,160,2,58.0
3815607,【傳奇II】,50,0,1,4000,34,160,2,58.0
3816004,【覺醒II】,50,0,0,4000,40,500,100,61.0
3816004,【覺醒II】,50,0,1,4000,40,500,100,61.0
3816007,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816007,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816007,【傳奇II】,50,0,1,4000,34,160,2,58.0
3816007,【傳奇II】,50,0,1,4000,34,160,2,58.0
1801101,巨焱狂掃,3,0,0,5,8,5,8,1.29
1801101,巨焱狂掃,3,0,0,5,8,5,8,1.29
1801102,巨焱狂刃,3,0,0,10,10,10,10,1.4
1801103,巨焱一擊,3,0,0,4,7,4,7,1.25
1801103,巨焱一擊,3,0,0,4,7,4,7,1.25
1801104,巨焱毀滅,3,0,0,10,20,10,20,1.7
1801105,巨焱猛攻,3,1,0,5,10,5,10,1.35
1801105,巨焱猛攻,3,0,0,5,10,5,10,1.35
1801201,巨焱狂掃,7,0,0,10,18,10,18,2.36
1801201,巨焱狂掃,7,0,0,10,18,10,18,2.36
1801202,巨焱狂刃,7,0,0,36,19,36,19,2.69
1801203,巨焱一擊,7,0,0,30,13,30,13,2.21
1801203,巨焱一擊,7,0,0,30,13,30,13,2.21
1801204,巨焱毀滅,7,0,0,20,40,20,40,4.0
1801205,火焰揮擊,7,0,0,4,28,4,28,3.0
1801206,火焰爆擊,7,0,0,25,12,25,12,2.09
1801207,火焰毀滅,7,0,0,30,15,30,15,2.35
1801207,火焰毀滅,7,0,0,30,15,30,15,2.35
1801208,巨焱猛攻,7,1,0,20,33,20,33,3.51
1801208,巨焱猛攻,7,0,0,20,33,20,33,3.51
3806404,【覺醒】,50,0,0,3200,32,1120,6,49.0
3806404,【覺醒】,50,0,0,3200,32,1120,6,49.0
3806404,【覺醒】,50,0,1,3200,32,1120,6,49.0
3806404,【覺醒】,50,0,1,3200,32,1120,6,49.0
3806407,【傳奇】,50,0,0,3200,27,160,2,46.5
3806407,【傳奇】,50,0,0,3200,27,160,2,46.5
3806407,【傳奇】,50,0,1,11000,120,0,0,171.0
3816404,【覺醒II】,50,0,0,4000,40,500,100,61.0
3816404,【覺醒II】,50,0,0,4000,40,500,100,61.0
3816404,【覺醒II】,50,0,1,4000,40,500,100,61.0
3816404,【覺醒II】,50,0,1,4000,40,500,100,61.0
3816407,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816407,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816407,【傳奇II】,50,0,1,4000,34,160,2,58.0
3816407,【傳奇II】,50,0,1,4000,34,160,2,58.0
3806804,【覺醒】,50,0,0,3200,32,1120,6,49.0
3806804,【覺醒】,50,0,0,3200,32,1120,6,49.0
3806804,【覺醒】,50,0,1,3200,32,1120,6,49.0
3806804,【覺醒】,50,0,1,3200,32,1120,6,49.0
3806807,【傳奇】,50,0,0,3200,27,160,2,46.5
3806807,【傳奇】,50,0,0,3200,27,160,2,46.5
3806807,【傳奇】,50,0,1,11000,120,0,0,171.0
3816804,【覺醒II】,50,0,0,4000,40,500,100,61.0
3816804,【覺醒II】,50,0,0,4000,40,500,100,61.0
3816804,【覺醒II】,50,0,1,4000,40,500,100,61.0
3816807,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816807,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816807,【傳奇II】,50,0,1,4000,34,160,2,58.0
3816807,【傳奇II】,50,0,1,4000,34,160,2,58.0
1802318,三擊拳,5,2,0,6040,1208,36,19,121.8
1802318,三擊拳,5,1,0,6040,1208,36,19,121.8
1802318,三擊拳,5,0,0,6040,1208,36,19,121.8
1802318,三擊拳,5,2,1,6040,1208,36,19,121.8
1802318,三擊拳,5,1,1,6040,1208,36,19,121.8
1802318,三擊拳,5,0,1,6040,1208,36,19,121.8
1006030,即決審判,5,1,0,3250,650,0,5,66.0
1006030,即決審判,5,0,0,3250,650,0,5,66.0
3806904,【覺醒】,50,0,0,3200,32,1120,6,49.0
3806904,【覺醒】,50,0,0,3200,32,1120,6,49.0
3806904,【覺醒】,50,0,1,3200,32,1120,6,49.0
3806907,【傳奇】,50,0,0,3200,27,160,2,46.5
3806907,【傳奇】,50,0,1,11000,120,0,0,171.0
3816904,【覺醒II】,50,0,0,4000,40,500,100,61.0
3816904,【覺醒II】,50,0,1,4000,40,500,100,61.0
3816907,【傳奇II】,50,0,0,4000,34,160,2,58.0
3816907,【傳奇II】,50,0,1,4000,34,160,2,58.0
2402601,電流潰堤,5,1,0,2500,500,0,30,51.0
2402601,電流潰堤,5,0,0,2500,500,0,30,51.0
2402601,電流潰堤,5,1,1,2500,500,0,30,51.0
2402601,電流潰堤,5,0,1,2500,500,0,30,51.0
2402603,猛烈一擊,5,1,0,3955,791,0,30,80.1
2402603,猛烈一擊,5,0,0,6600,1320,0,30,133.0
2402603,猛烈一擊,5,1,1,6600,1320,0,30,133.0
2402603,猛烈一擊,5,0,1,6600,1320,0,30,133.0
2402705,[迅風快擊] 氣功,5,1,0,2000,400,0,9,41.0
2402705,[迅風快擊] 氣功,5,0,0,2000,400,0,9,41.0
2402705,[迅風快擊] 氣功,5,0,1,2000,400,0,9,41.0
2402705,[迅風快擊] 氣功,5,0,2,2000,400,0,9,41.0
2402706,[近身短打] 左右直拳,5,0,0,4500,901,0,9,91.05
2402706,[近身短打] 左右直拳,5,0,0,3905,781,0,9,79.1
2402706,[近身短打] 左右直拳,5,3,1,4500,901,0,9,91.05
2402706,[近身短打] 左右直拳,5,2,1,4500,901,0,9,91.05
2402706,[近身短打] 左右直拳,5,1,1,4500,901,0,9,91.05
2402706,[近身短打] 左右直拳,5,0,1,4500,901,0,9,91.05
2402801,魔王血統[回擊],5,3,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,3,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,2,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,2,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,1,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,1,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,0,0,3255,651,0,20,66.1
2402801,魔王血統[回擊],5,0,0,3255,651,0,20,66.1
2402802,魔王血統[泣],5,1,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,1,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,1,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,1,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,0,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,0,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,0,0,960,192,0,20,20.2
2402802,魔王血統[泣],5,0,0,960,192,0,20,20.2
2402803,魔王血統[三斬],5,1,0,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,1,0,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,1,0,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,0,0,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,0,0,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,0,0,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,1,1,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,1,1,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,1,1,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,0,1,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,0,1,2000,400,0,20,41.0
2402803,魔王血統[三斬],5,0,1,2000,400,0,20,41.0
2403001,忍法_速,5,0,0,4500,900,0,9,91.0
2403001,忍法_速,5,2,1,4500,900,0,9,91.0
2403001,忍法_速,5,1,1,4500,900,0,9,91.0
2403001,忍法_速,5,0,1,4500,900,0,9,91.0
2403002,忍法_雷,5,0,0,3000,600,0,9,61.0
2403002,忍法_雷,5,0,0,3000,600,0,9,61.0
2403002,忍法_雷,5,1,1,3000,600,0,9,61.0
2403002,忍法_雷,5,0,1,3000,600,0,9,61.0
2403002,忍法_雷,5,0,1,3000,600,0,9,61.0
2403003,忍法_幻,5,0,0,3000,600,0,10,61.0
2403003,忍法_幻,5,0,1,3000,600,0,10,61.0
2403004,忍法_攪,5,0,0,2200,440,0,9,45.0
2403004,忍法_攪,5,0,1,2200,440,0,9,45.0
2403004,忍法_攪,5,0,2,2200,440,0,9,45.0
2406901,巨石狂暴[綠],5,1,0,3905,781,0,20,79.1
2406901,巨石狂暴[綠],5,0,0,3905,781,0,20,79.1
2406901,巨石狂暴[綠],5,0,1,3905,781,0,20,79.1
2406902,石榴石[紅],5,0,0,1850,370,0,20,38.0
2406902,石榴石[紅],5,0,1,1850,370,0,20,38.0
2406903,紫水晶[紫],5,0,0,2000,400,0,20,41.0
2406903,紫水晶[紫],5,0,1,2000,400,0,20,41.0
2406903,紫水晶[紫],5,0,2,2000,400,0,20,41.0
2406904,綠寶石[綠],5,0,0,2000,400,0,20,41.0
2406904,綠寶石[綠],5,1,1,3000,600,0,20,61.0
2406904,綠寶石[綠],5,0,1,2000,400,0,20,41.0
2406905,魔法寶石陣[紫],5,0,0,1550,310,0,20,32.0
2403101,旋風斬,5,2,0,1250,250,0,5,26.0
2403101,旋風斬,5,1,0,2100,420,0,5,43.0
2403101,旋風斬,5,0,0,2100,420,0,5,43.0
2403101,旋風斬,5,1,1,2100,420,0,5,43.0
2403101,旋風斬,5,0,1,2100,420,0,5,43.0
2403101,旋風斬,5,1,2,2100,420,0,5,43.0
2403101,旋風斬,5,0,2,2100,420,0,5,43.0
1210901,昇天亂舞,5,3,0,20,45,50,130,3.45
1210901,昇天亂舞,5,3,0,20,50,50,130,3.7
1210901,昇天亂舞,5,2,0,20,35,50,130,2.95
1210901,昇天亂舞,5,1,0,20,30,50,130,2.7
1210901,昇天亂舞,5,0,0,20,20,50,130,2.2
1210901,昇天亂舞,5,0,0,20,25,50,130,2.45
1210902,聚精會神,5,1,0,20,100,50,130,6.2
1210902,聚精會神,5,1,0,20,120,50,130,7.2
1210902,聚精會神,5,0,0,20,100,50,130,6.2
1210902,聚精會神,5,0,0,20,120,50,130,7.2
1210903,逃遁,5,0,0,20,150,50,130,8.7
3807304,【覺醒】,50,0,0,3200,32,1120,6,49.0
3807304,【覺醒】,50,0,1,3200,32,1120,6,49.0
3807307,【傳奇】,50,0,0,3200,27,160,2,46.5
3807307,【傳奇】,50,0,0,3200,27,160,2,46.5
3807307,【傳奇】,50,0,1,11000,120,0,0,171.0
3817304,【覺醒II】,50,0,0,4000,40,500,100,61.0
3817304,【覺醒II】,50,0,0,4000,40,500,100,61.0
3817304,【覺醒II】,50,0,1,4000,40,500,100,61.0
3817304,【覺醒II】,50,0,1,4000,40,500,100,61.0
3817307,【傳奇II】,50,0,0,4000,34,160,2,58.0
3817307,【傳奇II】,50,0,1,4000,34,160,2,58.0
1803400,不朽,1,0,0,12000,1000,130,60,131.0
1803101,雙重猛擊,3,0,0,20,20,30,60,1.8
1803103,碎殺,3,0,0,20,30,60,60,2.1
1803121,暗影猛擊,3,1,0,70,100,130,60,4.7
1803121,暗影猛擊,3,0,0,70,35,90,60,2.75
1803122,闇黑重擊,3,1,0,70,130,130,60,5.6
1803122,闇黑重擊,3,0,0,70,15,60,60,2.15
1803201,雙重猛擊,7,0,0,70,40,120,60,4.5
1803203,碎殺,7,0,0,70,20,60,60,3.1
1803206,躍襲,7,0,0,70,50,130,60,5.2
1803221,暗影猛擊,5,1,0,70,100,130,60,6.7
1803221,暗影猛擊,5,0,0,70,35,90,60,3.45
1803222,闇黑重擊,5,1,0,70,130,130,60,8.2
1803222,闇黑重擊,5,0,0,70,15,60,60,2.45
